Tom Brady
Patrick Mahomes
Aaron Rodgers
Josh Allen
Lamar Jackson
Joe Burrow
Russell Wilson
Peyton Manning
Drew Brees
Matthew Stafford
Justin Herbert
Dak Prescott
Jalen Hurts
Kirk Cousins
Cam Newton
Andrew Luck
Deshaun Watson
Brock Purdy
Tua Tagovailoa
Trevor Lawrence
Davis Mills
Ryan Fitzpatrick
Adrian Peterson
Derrick Henry
Christian McCaffrey
LeSean McCoy
Ezekiel Elliott
Saquon Barkley
Alvin Kamara
Jonathan Taylor
Marshawn Lynch
Le'Veon Bell
Todd Gurley
Josh Jacobs
Bijan Robinson
Jamaal Charles
Calvin Johnson
Julio Jones
Antonio Brown
DeAndre Hopkins
Tyreek Hill
Davante Adams
Stefon Diggs
Cooper Kupp
Justin Jefferson
Ja'Marr Chase
Odell Beckham Jr.
Mike Evans
Keenan Allen
A.J. Green
Dez Bryant
Larry Fitzgerald
Michael Thomas
Brandon Marshall
CeeDee Lamb
Amon-Ra St. Brown
Rob Gronkowski
Travis Kelce
George Kittle
Jimmy Graham
Tony Gonzalez
Kyle Pitts
Aaron Donald
J.J. Watt
T.J. Watt
Von Miller
Khalil Mack
Myles Garrett
Nick Bosa
Joey Bosa
Micah Parsons
Luke Kuechly
Ray Lewis
Bobby Wagner
Patrick Willis
Deion Sanders
Darrelle Revis
Richard Sherman
Tyrann Mathieu
Ed Reed
Brian Urlacher
Charles Woodson
Justin Tucker
Adam Vinatieri
Younghoe Koo
